`torch_dtype` is deprecated! Use `dtype` instead!
WARNING 04-21 15:19:55 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fb3d0181510>
WARNING 04-21 15:19:55 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
 Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
